,model_path,train_data_path,valid_data_path,vocab_path,model_type,max_length,hidden_size,kernel_size,num_layers,epoch,batch_size,pooling_style,optimizer,learning_rate,pretrain_model_path,seed,accurancy,class_num,vocab_size
46,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gru,30,256,3,2,15,128,avg,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8888888888888888,2.0,4622.0
47,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gru,30,256,3,2,15,128,max,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8585858585858586,2.0,4622.0
48,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,128,3,2,15,64,avg,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8888888888888888,2.0,4622.0
49,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,128,3,2,15,64,max,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8888888888888888,2.0,4622.0
50,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,128,3,2,15,128,avg,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.9090909090909091,2.0,4622.0
51,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,128,3,2,15,128,max,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8282828282828283,2.0,4622.0
52,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,256,3,2,15,64,avg,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8686868686868687,2.0,4622.0
53,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,256,3,2,15,64,max,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8383838383838383,2.0,4622.0
54,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,256,3,2,15,128,avg,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.898989898989899,2.0,4622.0
55,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,256,3,2,15,128,max,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8888888888888888,2.0,4622.0
56,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,128,3,2,15,64,avg,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8484848484848485,2.0,4622.0
57,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,128,3,2,15,64,max,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.9090909090909091,2.0,4622.0
58,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,128,3,2,15,128,avg,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8585858585858586,2.0,4622.0
59,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,128,3,2,15,128,max,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8686868686868687,2.0,4622.0
60,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,256,3,2,15,64,avg,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.9090909090909091,2.0,4622.0
61,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,256,3,2,15,64,max,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8686868686868687,2.0,4622.0
62,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,256,3,2,15,128,avg,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8787878787878788,2.0,4622.0
63,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,rnn,30,256,3,2,15,128,max,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.9292929292929293,2.0,4622.0
64,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,128,3,2,15,64,avg,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8686868686868687,2.0,4622.0
65,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,128,3,2,15,64,max,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8484848484848485,2.0,4622.0
66,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,128,3,2,15,128,avg,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8888888888888888,2.0,4622.0
67,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,128,3,2,15,128,max,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8686868686868687,2.0,4622.0
68,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,256,3,2,15,64,avg,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.9090909090909091,2.0,4622.0
69,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,256,3,2,15,64,max,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8787878787878788,2.0,4622.0
70,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,256,3,2,15,128,avg,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.898989898989899,2.0,4622.0
71,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,256,3,2,15,128,max,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8686868686868687,2.0,4622.0
72,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,128,3,2,15,64,avg,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8686868686868687,2.0,4622.0
73,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,128,3,2,15,64,max,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8585858585858586,2.0,4622.0
74,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,128,3,2,15,128,avg,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8484848484848485,2.0,4622.0
75,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,128,3,2,15,128,max,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8484848484848485,2.0,4622.0
76,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,256,3,2,15,64,avg,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.898989898989899,2.0,4622.0
77,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,256,3,2,15,64,max,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8888888888888888,2.0,4622.0
78,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,256,3,2,15,128,avg,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8888888888888888,2.0,4622.0
79,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,gated_cnn,30,256,3,2,15,128,max,adam,0.0001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.898989898989899,2.0,4622.0
80,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,cnn,30,128,3,2,15,64,avg,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.8888888888888888,2.0,4622.0
81,output,文本分类练习Train.csv,文本分类练习Test.csv,chars.txt,cnn,30,128,3,2,15,64,max,adam,0.001,E:\学习资料_summary\八斗课程-精品班\第六周\bert-base-chinese,987,0.9090909090909091,2.0,4622.0
